ÇבדÏםÑםÉ	ÇבÇÏÇÑÉ	ÇבדÑÍבÉ	ÇבÊÈÚםÉ	ÇבÑÞד ÇבÊÚÑםÝל	דÓבÓב ÇבדÏÑÓÉ	ÇבדÏÑÓÉ	ÇבדזÞÚ	הזÚ ÇבדÏÑÓÉ	ÇבÝÊÑÉ ÇבÏÑÇÓםלÉ	ÚהזÇה ÇבדÏÑÓםÉ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28101022	הÌÚ ÌÈÑÇה 2	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÈבÇהÉ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28889483	דÑםד בבÊÚבםד ÇבדÌÊדÚל ÈÇבÑÍÇÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÑÍÇÈ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28889497	ÇבÔםÎ ÇÈÑÇוםד בבÊÚבםד ÇבדÌÊדÚל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÔםÎ ÇÈÑÇוםד
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28890121	ÇÍדÏ ÚÈÏ Çבבו םזהÓ בבÊÚבםד ÇבדÌÊדÚם	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÑÍÇÈ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28890356	ÇבÍÌםÑÇÊ בבÊÚבםד ÇבדÌÊדÚל ÈזÇÏל ÎÑםØ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	זÇÏל ÎÑםÊ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28890360	ÇבÑÍÇÈ 3 בבÊÚבםד ÇבדÌÊדÚל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÂדÇב
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28891477	ÇבÔÑםÝ ÇÈÑÇוםד 2	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÇÑ ÇבÓבÇד
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	0	28891737	ÇבÑÍÇÈ 4	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÞÑםÉ ÇבÑÍÇÈ ÈזÇÏל ÇבהÞÑÉ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806114	28004315	ÇÑדהÇ בבÝÕב ÇבזÇÍÏ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉÃÑדהÇ Ô 23
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806199	28004230	ÏÇÈזÏ בבÝÕב ÇבזÇÍÏ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÏÇÈזÏ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806417	28004292	ÏÇÑ ÇבÓבÇד ÐÇÊ ÇבÝÕב ÇבזÇÍÏ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÏÇÑ ÇבÓבÇד
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806478	28003707	ÇÈז ÓדÈב ÐÇÊ ÇבÝÕב ÇבזÇÍÏ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÇÈז ÓדÈב
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806480	28003742	ÇבÓםÇבÉ ÐÇÊ ÇבÝÕב ÇבזÇÍÏ	ÍÖÑ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÓםÇבÉ
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806544	28003711	ÞÓØב ÐÇÊ ÇבÝÕב ÇבזÇÍÏ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÞÓØב
ÃÓזÇה	הÕÑ	ÇבÝÕב ÇבזÇÍÏ	ÑÓדל	2806567	28003698	ÇבÔÇÐבםÉ	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÎÑםÊ
ÃÓזÇה	הÕÑ	ÝהÏÞם 3 ÓהזÇÊ	ÑÓדל	2804883	28101261	הÕÑ ÇבהזÈÉ ÇבÝהÏÞםÉ זÇבÎÏדÇÊ ÇבÓםÇÍםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ÕבÇÍ ÇבÈÇÞÑ הÕÑ ÇבהזÈÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800541	28891392	ÑזÖו הÌÚ זהÓ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ זהÓ ÈÌÒÇÑ ÇבÓ‗É ÇבÍÏםÏ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800552	28890016	ÑזÖו ÇבÔםÎ ÇÈÑÇוםד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז - ÇבÔםÎ ÇÈÑÇוםד
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800653	28889041	ÑזÖו Øו דÍדÏ ÕÇבÍ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔØÈ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800665	28889068	ÑזÖו ÇבÔםÎ ÚÇדÑ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÇבÚדÇÑÇÊ ÇבÓ‗הםÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800705	28889099	ÑזÖו ÇÈז וזÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÞםÞÑ-Íל ÇÍדÏ Øו
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800717	28889054	ÑזÖו דÌדÚ ÇבÔØÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔØÈ ÇבÈבÏ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800743	28891034	ÑזÖÉ ÇבÌÚÇÝÑÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÌÚÇÝÑÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800780	28005859	ÑזÖו ÇבØזםÓÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבØזםÓÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800818	28889037	ÑזÖו ÈהםÇה ÞÈבל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÞÈבם
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800844	28888098	ÑזÖו ÈהÈÇה ÇבזÓØל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÈהÇה ÞÈבל
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800881	28099044	ÑזÖו ÇבדהÕזÑםÉ ÞÈבל ÕÈÇÍל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÞÈבל
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800907	28004876	ÑזÖו ÇבÚÈÇÈÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז -ÈהÈÇה ÈÍÑל- ÇבÚÈÇÈÏÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800921	28098609	ÑזÖÉ ÇבÇÊÍÇÏ ÇבÚÑÈל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז - ÈהÈÇה ÈÍÑל- ÇבÚÈÇÈÏÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800933	28099194	ÑזÖו ÇבדהÕזÑםÉ ÈÍÑל ÇבדÓÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבדהÕזÑםÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800945	28005757	ÑזÖו ÇבדהÕזÑםÉ ÈÍÑל ÕÈÇÍם	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2800968	28888107	ÑזÖו ÇבÔםÎ ÇבÞØÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÞםÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805512	28889293	ÑזÖו ÇבÔוםÏ דÍדÏ דÕØÝם	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	Ô ÃÈז È‗Ñ ÇבÕÏםÞ ( ÇבÓזÞ)
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805524	28889085	ÑזÖו ÇבÓÇÏÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÔםÎ ÚÇדÑ ÇבÇהÕÇÑל
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2805536	28099163	ÑזÖו ÇבÔוםÏ ÌÇÈÑ ÚÈÏ ÇבÙÇוÑ ÇÈז ÏÈבזה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז הÌÚ ÇבÚÑÈ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806579	28889023	ÑזÖו ÇבÔםÎ ÝÖב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז ÇבÔםÎ ÝÖב
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806668	28009765	ÑזÖו ÇבדהÕזÑםÉ ÞÈבל דÓÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ הÌÚ ÇבÚדÏÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2806694	28004760	ÑזÖו ÈהÈÇה ÈÍÑל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז - ÈהÈÇה ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807093	28889072	ÑזÖו ÇבÞÝØםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÞÝØםÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807764	28891463	ÑזÖו הÌÚ ÇבÍÌÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÌÚÇÝÑÉ /הÌÚ ÇבÍÌÑ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2807828	28004668	ÑזÖÉ ÇבÑÞÈו ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז - ÇבÑÞÈÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808378	28005828	ÑזÖו ÇבÔוםÏ ØםÇÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	דÍÇÝÙÉ ÇÓזÇה - דÑ‗Ò ÏÑÇז - הÌÚ ÇבÔםÎ דזÓל
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808901	28099030	ÑזÖו ÇבÒÈםÑ Èה ÇבÚזÇד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÛÇÈÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2808913	28005815	ÑזÖו ÇבÔםÎ ÚÇדÑ ÇבÞÏםדÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ÇבÓÇÏÇÊ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2809450	28891976	ÇבÑÊÇÌ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÌÚÇÝÑÉ/ÇבÑÊÇÌ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2810722	28098590	ÑזÖו ÍÓםה ÚØםÉ Çבבו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÏÑÇז - ÇבÑÞÈÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל	2811067	28101332	ÑזÖו ÍÏםÏזה	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÍÏםÏזה - ÇבÌÚÇÝÑÉ
ÃÓזÇה	ÏÑÇז	ÑםÇÖ ÇØÝÇב	ÑÓדל בÛÇÊ	2811347	28890391	ÏÑÇז ÇבÑÓדםÉ בÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÎזÑ ÈÌזÇÑ דÑ‗Ò ÇבÔÑØÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800541	28002357	הÌÚ זהÓ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	הÌÚ זהÓ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800552	28006904	ÇבÔםÎ ÇÈÑÇוםד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔםÎ ÇÈÑÇוםד
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800564	28006952	הÌÚ ÇבÍÌÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÍÌÑ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800630	28006983	Çב‗בÇÍםה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗בÇÍםה ÔÑÞ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800642	28002463	ÇבÛÇÈÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ÇבÈÇÔÇ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800653	28002290	Øו דÍדÏ ÕÇבÍ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔØÈ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800665	28006802	ÇבÔםÎ ÚÇדÑ ÇבÌÏםÏÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔםÎ ÚÇדÑ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800691	28006970	ÇבÓבÇד	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÌÚÇÝÑÉ-הÌÚ Úבל ÚÈÏÇב‗Ñםד
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800705	28006949	ÇÈזוזÑ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÞםÞÑ-Íל ÃÍדÏ Øו
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800717	28002286	דÌדÚ ÇבÔØÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבזÍÏÉ ÇבדÌדÚÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800743	28006850	ÇבÌÚÇÝÑÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ דÓÇÆםÉ	ÇבÌÚÇÝÑÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800780	28006918	ÇבØזםÓÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבØזםÓÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800818	28002480	ÈהÈÇה ÞÈבל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÞÈבל
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800832	28006935	ÇבÍÑÈםÇÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÌÒםÑÉ ÇבÍÑÈםÇÈ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800844	28002459	ÈהÈÇה ÇבזÓØל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÞÈבל
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800907	28002432	ÇבÚÈÇÈÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800921	28002446	ÇבÇÊÍÇÏ ÇבÚÑÈל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÈÍÑל - ÇבÚÈÇÈÏÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800933	28002388	ÇבדהÕזÑםÉ ÈÍÑם ÇבדÓÇÆםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÈÍÑל  ÇבדÓÇÆםÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800945	28002375	ÇבדהÕזÑםÉ ÈÍÑל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800956	28001577	ÇבÑÞÈÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÞÈÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2800968	28006878	ÇבÔםÎ ÇבÞØÈ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÞםÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2805512	28002309	ÇבÔוםÏ דÍדÏ דÕØÝם ÇÈÑÇוםד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז ÔÇÑÚ ÃÈז È‗Ñ ÇבÕÏםÞ( ÇבÓזÞ )
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2805524	28002330	ÇבÓÇÏÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔםÎ ÚÇדÑÇבÇהÕÇÑל
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2805536	28002313	ÇבÔוםÏ ÌÇÈÑ ÚÈÏ ÇבÙÇוÑ ÇÈז ÏÈבזה	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÚÑÈ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2805548	28002392	ÇבÔוםÏ דÍדÏ ÚÈÏ ÇבÛÝזÑ ÌÚÝÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ  זÇÍÏÉ ÝÊÑÊםה Çז Ç‗ËÑ	ÇבדהÕזÑםÉÇבזÓØל-דÑ‗Ò ÏÑÇז -דÍÇÝÙÉ ÃÓזÇה
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2806579	28007060	ÇבÔםÎ ÝÖב	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÔםÎ ÝÖב
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2806668	28002401	ÇבדהÕזÑםÉ ÞÈבל ÇבÕÈÇÍםÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÞÈבם
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2806668	28002415	ÇבדהÕזÑםÉ ÞÈבל דÓÇÆל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבדהÕזÑםÉ ÞÈבל דÑ‗Ò ÏÑÇז
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2806694	28002428	ÈהÈÇה ÈÍÑל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÈÍÑל
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2807093	28006921	ÇבÞÝØםÉ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÞÝØםÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2807828	28006864	ÇבÑÞÈÉ ÇבÌÏםÏÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÑÞÈÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2808378	28002255	ÇבÔוםÏ ØםÇÑ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	דÍÇÝÙÉ ÃÓזÇה - דÑ‗Ò ÏÑÇז - הÌÚ ÇבÔםÎ דזÓל
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2808901	28001682	ÇבÒÈםÑ Èה ÇבÚזÇד	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÛÇÈÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2808913	28002326	ÇבÔםÎ ÚÇדÑ ÇבÞÏםדÉ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÚדÇÑ Èה םÇÓÑ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2809450	28001501	ÇבÑÊÇÌ	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבÌÚÇÝÑÉ ÇבÑÊÇÌ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2810722	28097952	ÍÓםה ÚØםÉ Çבבו	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÍÌÇÒםÉ
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל	2811067	28100963	ÍÏםÏזה	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÇבÌÚÇÝÑÉ - הÌÚ ÍÏםÏזה
ÃÓזÇה	ÏÑÇז	ÇÈÊÏÇÆל	ÑÓדל בÛÇÊ	2811347	28890308	ÏÑÇז ÇבÑÓדםÉ בÛÇÊ	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Çב‗Ñזד
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800576	28009283	ÇבÞÝØםÉ ÇבÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÏÑÇז
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800588	28008525	ÇבÔוםÏ ÚÈÏÇבÑÇÒÞ ÇÍדÏ דÍדÏ Úבל ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	הÌÚ ÇבÔםÎ דזÓל
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800628	28009306	ÇבÌÚÇÝÑÉ ÞÈבם ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÞÑםÉ ÇבÌÚÇÝÑÉ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800731	28008556	ÏÑÇז ÇבדÔÊÑ‗É ÇבÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	Ô ÕÝםÉ ÒÛבזב
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800780	28008600	ÇבÍÑÈםÇÈ ÇבÇÚÏÇÏל	ÍÖÑ	דÔÊÑ‗	דÏÑÓÉ םזד ‗Çדב	ÌÒםÑÉ ÇבÍÑÈםÇÈ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800780	28008689	ÇבØזםÓÉ ÇבדÔÊÑ‗É ÇבÇÚÏÇÏל	ÑםÝ	דÔÊÑ‗	דÏÑÓÉ ÕÈÇÍםÉ	ÇבØזםÓÉ
ÃÓזÇה	ÏÑÇז	ÇÚÏÇÏל	ÑÓדל	2800806	28009487	ÈהÈÇה ÞÈבל ÇבÇÚÏÇÏל	ÑםÝ	ÈהÇÊ	דÏÑÓÉ םזד ‗Çדב	ÈהÈÇה ÞÈבל
